beginboundx = 200

boundy = 200

class = level set
end_radius = 15.0

endx = 170

endy = 170

file_bbox_max = [184, 188, 21]
Grid[193, 185, 0] = 20
Grid[193, 186, 0] = 20
Grid[193, 187, 0] = 20
Grid[193, 188, 0] = 20
Grid[193, 189, 0] = 20
Grid[193, 190, 0] = 20
Grid[193, 191, 0] = 20
Grid[193, 192, 0] = 20
Grid[193, 193, 0] = 20
Grid[193, 194, 0] = 20
Grid[193, 195, 0] = 20
Grid[193, 196, 0] = 20
Grid[193, 197, 0] = 20
Grid[193, 198, 0] = 20
Grid[193, 199, 0] = 20
Grid[194, 0, 0] = 20
Grid[194, 1, 0] = 20
Grid[194, 2, 0] = 20
Grid[194, 3, 0] = 20
Grid[194, 4, 0] = 20
Grid[194, 5, 0] = 20
Grid[194, 6, 0] = 20
Grid[194, 7, 0] = 20
Grid[194, 8, 0] = 20
Grid[194, 9, 0] = 20
Grid[194, 10, 0] = 20
Grid[194, 11, 0] = 20
Grid[194, 12, 0] = 20
Grid[194, 13, 0] = 20
Grid[194, 14, 0] = 20
Grid[194, 15, 0] = 20
Grid[194, 16, 0] = 20
Grid[194, 17, 0] = 20
Grid[194, 18, 0] = 20
Grid[194, 19, 0] = 20
Grid[194, 20, 0] = 20
Grid[194, 21, 0] = 20
Grid[194, 22, 0] = 20
Grid[194, 23, 0] = 20
Grid[194, 24, 0] = 20
Grid[194, 25, 0] = 20
Grid[194, 26, 0] = 20
Grid[194, 27, 0] = 20
Grid[194, 28, 0] = 20
Grid[194, 29, 0] = 20
Grid[194, 30, 0] = 20
Grid[194, 31, 0] = 20
Grid[194, 32, 0] = 20
Grid[194, 33, 0] = 20
Grid[194, 34, 0] = 20
Grid[194, 35, 0] = 20
Grid[194, 36, 0] = 20
Grid[194, 37, 0] = 20
Grid[194, 38, 0] = 20
Grid[194, 39, 0] = 20
Grid[194, 40, 0] = 20
Grid[194, 41, 0] = 20
Grid[194, 42, 0] = 20
Grid[194, 43, 0] = 20
Grid[194, 44, 0] = 20
Grid[194, 45, 0] = 20
Grid[194, 46, 0] = 20
Grid[194, 47, 0] = 20
Grid[194, 48, 0] = 20
Grid[194, 49, 0] = 20
Grid[194, 50, 0] = 20
Grid[194, 51, 0] = 20
Grid[194, 52, 0] = 20
Grid[194, 53, 0] = 20
Grid[194, 54, 0] = 20
Grid[194, 55, 0] = 20
Grid[194, 56, 0] = 20
Grid[194, 57, 0] = 20
Grid[194, 58, 0] = 20
Grid[194, 59, 0] = 20
Grid[194, 60, 0] = 20
Grid[194, 61, 0] = 20
Grid[194, 62, 0] = 20
Grid[194, 63, 0] = 20
Grid[194, 64, 0] = 20
Grid[194, 65, 0] = 20
Grid[194, 66, 0] = 20
Grid[194, 67, 0] = 20
Grid[194, 68, 0] = 20
Grid[194, 69, 0] = 20
Grid[194, 70, 0] = 20
Grid[194, 71, 0] = 20
Grid[194, 72, 0] = 20
Grid[194, 73, 0] = 20
Grid[194, 74, 0] = 20
Grid[194, 75, 0] = 20
Grid[194, 76, 0] = 20
Grid[194, 77, 0] = 20
Grid[194, 78, 0] = 20
Grid[194, 79, 0] = 20
Grid[194, 80, 0] = 20
Grid[194, 81, 0] = 20
Grid[194, 82, 0] = 20
Grid[194, 83, 0] = 20
Grid[194, 84, 0] = 20
Grid[194, 85, 0] = 20
Grid[194, 86, 0] = 20
Grid[194, 87, 0] = 20
Grid[194, 88, 0] = 20
Grid[194, 89, 0] = 20
Grid[194, 90, 0] = 20
Grid[194, 91, 0] = 20
Grid[194, 92, 0] = 20
Grid[194, 93, 0] = 20
Grid[194, 94, 0] = 20
Grid[194, 95, 0] = 20
Grid[194, 96, 0] = 20
Grid[194, 97, 0] = 20
Grid[194, 98, 0] = 20
Grid[194, 99, 0] = 20
Grid[194, 100, 0] = 20
Grid[194, 101, 0] = 20
Grid[194, 102, 0] = 20
Grid[194, 103, 0] = 20
Grid[194, 104, 0] = 20
Grid[194, 105, 0] = 20
Grid[194, 106, 0] = 20
Grid[194, 107, 0] = 20
Grid[194, 108, 0] = 20
Grid[194, 109, 0] = 20
Grid[194, 110, 0] = 20
Grid[194, 111, 0] = 20
Grid[194, 112, 0] = 20
Grid[194, 113, 0] = 20
Grid[194, 114, 0] = 20
Grid[194, 115, 0] = 20
Grid[194, 116, 0] = 20
Grid[194, 117, 0] = 20
Grid[194, 118, 0] = 20
Grid[194, 119, 0] = 20
Grid[194, 120, 0] = 20
Grid[194, 121, 0] = 20
Grid[194, 122, 0] = 20
Grid[194, 123, 0] = 20
Grid[194, 124, 0] = 20
Grid[194, 125, 0] = 20
Grid[194, 126, 0] = 20
Grid[194, 127, 0] = 20
Grid[194, 128, 0] = 20
Grid[194, 129, 0] = 20
Grid[194, 130, 0] = 20
Grid[194, 131, 0] = 20
Grid[194, 132, 0] = 20
Grid[194, 133, 0] = 20
Grid[194, 134, 0] = 20
Grid[194, 135, 0] = 20
Grid[194, 136, 0] = 20
Grid[194, 137, 0] = 20
Grid[194, 138, 0] = 20
Grid[194, 139, 0] = 20
Grid[194, 140, 0] = 20
Grid[194, 141, 0] = 20
Grid[194, 142, 0] = 20
Grid[194, 143, 0] = 20
Grid[194, 144, 0] = 20
Grid[194, 145, 0] = 20
Grid[194, 146, 0] = 20
Grid[194, 147, 0] = 20
Grid[194, 148, 0] = 20
Grid[194, 149, 0] = 20
Grid[194, 150, 0] = 20
Grid[194, 151, 0] = 20
Grid[194, 152, 0] = 20
Grid[194, 153, 0] = 20
Grid[194, 154, 0] = 20
Grid[194, 155, 0] = 20
Grid[194, 156, 0] = 20
Grid[194, 157, 0] = 20
Grid[194, 158, 0] = 20
Grid[194, 159, 0] = 20
Grid[194, 160, 0] = 20
Grid[194, 161, 0] = 20
Grid[194, 162, 0] = 20
Grid[194, 163, 0] = 20
Grid[194, 164, 0] = 20
Grid[194, 165, 0] = 20
Grid[194, 166, 0] = 20
Grid[194, 167, 0] = 20
Grid[194, 168, 0] = 20
Grid[194, 169, 0] = 20
Grid[194, 170, 0] = 20
Grid[194, 171, 0] = 20
Grid[194, 172, 0] = 20
Grid[194, 173, 0] = 20
Grid[194, 174, 0] = 20
Grid[194, 175, 0] = 20
Grid[194, 176, 0] = 20
Grid[194, 177, 0] = 20
Grid[194, 178, 0] = 20
Grid[194, 179, 0] = 20
Grid[194, 180, 0] = 20
Grid[194, 181, 0] = 20
Grid[194, 182, 0] = 20
Grid[194, 183, 0] = 20
Grid[194, 184, 0] = 20
Grid[194, 185, 0] = 20
Grid[194, 186, 0] = 20
Grid[194, 187, 0] = 20
Grid[194, 188, 0] = 20
Grid[194, 189, 0] = 20
Grid[194, 190, 0] = 20
Grid[194, 191, 0] = 20
Grid[194, 192, 0] = 20
Grid[194, 193, 0] = 20
Grid[194, 194, 0] = 20
Grid[194, 195, 0] = 20
Grid[194, 196, 0] = 20
Grid[194, 197, 0] = 20
Grid[194, 198, 0] = 20
Grid[194, 199, 0] = 20
Grid[195, 0, 0] = 20
Grid[195, 1, 0] = 20
Grid[195, 2, 0] = 20
Grid[195, 3, 0] = 20
Grid[195, 4, 0] = 20
Grid[195, 5, 0] = 20
Grid[195, 6, 0] = 20
Grid[195, 7, 0] = 20
Grid[195, 8, 0] = 20
Grid[195, 9, 0] = 20
Grid[195, 10, 0] = 20
Grid[195, 11, 0] = 20
Grid[195, 12, 0] = 20
Grid[195, 13, 0] = 20
Grid[195, 14, 0] = 20
Grid[195, 15, 0] = 20
Grid[195, 16, 0] = 20
Grid[195, 17, 0] = 20
Grid[195, 18, 0] = 20
Grid[195, 19, 0] = 20
Grid[195, 20, 0] = 20
Grid[195, 21, 0] = 20
Grid[195, 22, 0] = 20
Grid[195, 23, 0] = 20
Grid[195, 24, 0] = 20
Grid[195, 25, 0] = 20
Grid[195, 26, 0] = 20
Grid[195, 27, 0] = 20
Grid[195, 28, 0] = 20
Grid[195, 29, 0] = 20
Grid[195, 30, 0] = 20
Grid[195, 31, 0] = 20
Grid[195, 32, 0] = 20
Grid[195, 33, 0] = 20
Grid[195, 34, 0] = 20
Grid[195, 35, 0] = 20
Grid[195, 36, 0] = 20
Grid[195, 37, 0] = 20
Grid[195, 38, 0] = 20
Grid[195, 39, 0] = 20
Grid[195, 40, 0] = 20
Grid[195, 41, 0] = 20
Grid[195, 42, 0] = 20
Grid[195, 43, 0] = 20
Grid[195, 44, 0] = 20
Grid[195, 45, 0] = 20
Grid[195, 46, 0] = 20
Grid[195, 47, 0] = 20
Grid[195, 48, 0] = 20
Grid[195, 49, 0] = 20
Grid[195, 50, 0] = 20
Grid[195, 51, 0] = 20
Grid[195, 52, 0] = 20
Grid[195, 53, 0] = 20
Grid[195, 54, 0] = 20
Grid[195, 55, 0] = 20
Grid[195, 56, 0] = 20
Grid[195, 57, 0] = 20
Grid[195, 58, 0] = 20
Grid[195, 59, 0] = 20
Grid[195, 60, 0] = 20
Grid[195, 61, 0] = 20
Grid[195, 62, 0] = 20
Grid[195, 63, 0] = 20
Grid[195, 64, 0] = 20
Grid[195, 65, 0] = 20
Grid[195, 66, 0] = 20
Grid[195, 67, 0] = 20
Grid[195, 68, 0] = 20
Grid[195, 69, 0] = 20
Grid[195, 70, 0] = 20
Grid[195, 71, 0] = 20
Grid[195, 72, 0] = 20
Grid[195, 73, 0] = 20
Grid[195, 74, 0] = 20
Grid[195, 75, 0] = 20
Grid[195, 76, 0] = 20
Grid[195, 77, 0] = 20
Grid[195, 78, 0] = 20
Grid[195, 79, 0] = 20
Grid[195, 80, 0] = 20
Grid[195, 81, 0] = 20
Grid[195, 82, 0] = 20
Grid[195, 83, 0] = 20
Grid[195, 84, 0] = 20
Grid[195, 85, 0] = 20
Grid[195, 86, 0] = 20
Grid[195, 87, 0] = 20
Grid[195, 88, 0] = 20
Grid[195, 89, 0] = 20
Grid[195, 90, 0] = 20
Grid[195, 91, 0] = 20
Grid[195, 92, 0] = 20
Grid[195, 93, 0] = 20
Grid[195, 94, 0] = 20
Grid[195, 95, 0] = 20
Grid[195, 96, 0] = 20
Grid[195, 97, 0] = 20
Grid[195, 98, 0] = 20
Grid[195, 99, 0] = 20
Grid[195, 100, 0] = 20
Grid[195, 101, 0] = 20
Grid[195, 102, 0] = 20
Grid[195, 103, 0] = 20
Grid[195, 104, 0] = 20
Grid[195, 105, 0] = 20
Grid[195, 106, 0] = 20
Grid[195, 107, 0] = 20
Grid[195, 108, 0] = 20
Grid[195, 109, 0] = 20
Grid[195, 110, 0] = 20
Grid[195, 111, 0] = 20
Grid[195, 112, 0] = 20
Grid[195, 113, 0] = 20
Grid[195, 114, 0] = 20
Grid[195, 115, 0] = 20
Grid[195, 116, 0] = 20
Grid[195, 117, 0] = 20
Grid[195, 118, 0] = 20
Grid[195, 119, 0] = 20
Grid[195, 120, 0] = 20
Grid[195, 121, 0] = 20
Grid[195, 122, 0] = 20
Grid[195, 123, 0] = 20
Grid[195, 124, 0] = 20
Grid[195, 125, 0] = 20
Grid[195, 126, 0] = 20
Grid[195, 127, 0] = 20
Grid[195, 128, 0] = 20
Grid[195, 129, 0] = 20
Grid[195, 130, 0] = 20
Grid[195, 131, 0] = 20
Grid[195, 132, 0] = 20
Grid[195, 133, 0] = 20
Grid[195, 134, 0] = 20
Grid[195, 135, 0] = 20
Grid[195, 136, 0] = 20
Grid[195, 137, 0] = 20
Grid[195, 138, 0] = 20
Grid[195, 139, 0] = 20
Grid[195, 140, 0] = 20
Grid[195, 141, 0] = 20
Grid[195, 142, 0] = 20
Grid[195, 143, 0] = 20
Grid[195, 144, 0] = 20
Grid[195, 145, 0] = 20
Grid[195, 146, 0] = 20
Grid[195, 147, 0] = 20
Grid[195, 148, 0] = 20
Grid[195, 149, 0] = 20
Grid[195, 150, 0] = 20
Grid[195, 151, 0] = 20
Grid[195, 152, 0] = 20
Grid[195, 153, 0] = 20
Grid[195, 154, 0] = 20
Grid[195, 155, 0] = 20
Grid[195, 156, 0] = 20
Grid[195, 157, 0] = 20
Grid[195, 158, 0] = 20
Grid[195, 159, 0] = 20
Grid[195, 160, 0] = 20
Grid[195, 161, 0] = 20
Grid[195, 162, 0] = 20
Grid[195, 163, 0] = 20
Grid[195, 164, 0] = 20
Grid[195, 165, 0] = 20
Grid[195, 166, 0] = 20
Grid[195, 167, 0] = 20
Grid[195, 168, 0] = 20
Grid[195, 169, 0] = 20
Grid[195, 170, 0] = 20
Grid[195, 171, 0] = 20
Grid[195, 172, 0] = 20
Grid[195, 173, 0] = 20
Grid[195, 174, 0] = 20
Grid[195, 175, 0] = 20
Grid[195, 176, 0] = 20
Grid[195, 177, 0] = 20
Grid[195, 178, 0] = 20
Grid[195, 179, 0] = 20
Grid[195, 180, 0] = 20
Grid[195, 181, 0] = 20
Grid[195, 182, 0] = 20
Grid[195, 183, 0] = 20
Grid[195, 184, 0] = 20
Grid[195, 185, 0] = 20
Grid[195, 186, 0] = 20
Grid[195, 187, 0] = 20
Grid[195, 188, 0] = 20
Grid[195, 189, 0] = 20
Grid[195, 190, 0] = 20
Grid[195, 191, 0] = 20
Grid[195, 192, 0] = 20
Grid[195, 193, 0] = 20
Grid[195, 194, 0] = 20
Grid[195, 195, 0] = 20
Grid[195, 196, 0] = 20
Grid[195, 197, 0] = 20
Grid[195, 198, 0] = 20
Grid[195, 199, 0] = 20
Grid[196, 0, 0] = 20
Grid[196, 1, 0] = 20
Grid[196, 2, 0] = 20
Grid[196, 3, 0] = 20
Grid[196, 4, 0] = 20
Grid[196, 5, 0] = 20
Grid[196, 6, 0] = 20
Grid[196, 7, 0] = 20
Grid[196, 8, 0] = 20
Grid[196, 9, 0] = 20
Grid[196, 10, 0] = 20
Grid[196, 11, 0] = 20
Grid[196, 12, 0] = 20
Grid[196, 13, 0] = 20
Grid[196, 14, 0] = 20
Grid[196, 15, 0] = 20
Grid[196, 16, 0] = 20
Grid[196, 17, 0] = 20
Grid[196, 18, 0] = 20
Grid[196, 19, 0] = 20
Grid[196, 20, 0] = 20
Grid[196, 21, 0] = 20
Grid[196, 22, 0] = 20
Grid[196, 23, 0] = 20
Grid[196, 24, 0] = 20
Grid[196, 25, 0] = 20
Grid[196, 26, 0] = 20
Grid[196, 27, 0] = 20
Grid[196, 28, 0] = 20
Grid[196, 29, 0] = 20
Grid[196, 30, 0] = 20
Grid[196, 31, 0] = 20
Grid[196, 32, 0] = 20
Grid[196, 33, 0] = 20
Grid[196, 34, 0] = 20
Grid[196, 35, 0] = 20
Grid[196, 36, 0] = 20
Grid[196, 37, 0] = 20
Grid[196, 38, 0] = 20
Grid[196, 39, 0] = 20
Grid[196, 40, 0] = 20
Grid[196, 41, 0] = 20
Grid[196, 42, 0] = 20
Grid[196, 43, 0] = 20
Grid[196, 44, 0] = 20
Grid[196, 45, 0] = 20
Grid[196, 46, 0] = 20
Grid[196, 47, 0] = 20
Grid[196, 48, 0] = 20
Grid[196, 49, 0] = 20
Grid[196, 50, 0] = 20
Grid[196, 51, 0] = 20
Grid[196, 52, 0] = 20
Grid[196, 53, 0] = 20
Grid[196, 54, 0] = 20
Grid[196, 55, 0] = 20
Grid[196, 56, 0] = 20
Grid[196, 57, 0] = 20
Grid[196, 58, 0] = 20
Grid[196, 59, 0] = 20
Grid[196, 60, 0] = 20
Grid[196, 61, 0] = 20
Grid[196, 62, 0] = 20
Grid[196, 63, 0] = 20
Grid[196, 64, 0] = 20
Grid[196, 65, 0] = 20
Grid[196, 66, 0] = 20
Grid[196, 67, 0] = 20
Grid[196, 68, 0] = 20
Grid[196, 69, 0] = 20
Grid[196, 70, 0] = 20
Grid[196, 71, 0] = 20
Grid[196, 72, 0] = 20
Grid[196, 73, 0] = 20
Grid[196, 74, 0] = 20
Grid[196, 75, 0] = 20
Grid[196, 76, 0] = 20
Grid[196, 77, 0] = 20
Grid[196, 78, 0] = 20
Grid[196, 79, 0] = 20
Grid[196, 80, 0] = 20
Grid[196, 81, 0] = 20
Grid[196, 82, 0] = 20
Grid[196, 83, 0] = 20
Grid[196, 84, 0] = 20
Grid[196, 85, 0] = 20
Grid[196, 86, 0] = 20
Grid[196, 87, 0] = 20
Grid[196, 88, 0] = 20
Grid[196, 89, 0] = 20
Grid[196, 90, 0] = 20
Grid[196, 91, 0] = 20
Grid[196, 92, 0] = 20
Grid[196, 93, 0] = 20
Grid[196, 94, 0] = 20
Grid[196, 95, 0] = 20
Grid[196, 96, 0] = 20
Grid[196, 97, 0] = 20
Grid[196, 98, 0] = 20
Grid[196, 99, 0] = 20
Grid[196, 100, 0] = 20
Grid[196, 101, 0] = 20
Grid[196, 102, 0] = 20
Grid[196, 103, 0] = 20
Grid[196, 104, 0] = 20
Grid[196, 105, 0] = 20
Grid[196, 106, 0] = 20
Grid[196, 107, 0] = 20
Grid[196, 108, 0] = 20
Grid[196, 109, 0] = 20
Grid[196, 110, 0] = 20
Grid[196, 111, 0] = 20
Grid[196, 112, 0] = 20
Grid[196, 113, 0] = 20
Grid[196, 114, 0] = 20
Grid[196, 115, 0] = 20
Grid[196, 116, 0] = 20
Grid[196, 117, 0] = 20
Grid[196, 118, 0] = 20
Grid[196, 119, 0] = 20
Grid[196, 120, 0] = 20
Grid[196, 121, 0] = 20
Grid[196, 122, 0] = 20
Grid[196, 123, 0] = 20
Grid[196, 124, 0] = 20
Grid[196, 125, 0] = 20
Grid[196, 126, 0] = 20
Grid[196, 127, 0] = 20
Grid[196, 128, 0] = 20
Grid[196, 129, 0] = 20
Grid[196, 130, 0] = 20
Grid[196, 131, 0] = 20
Grid[196, 132, 0] = 20
Grid[196, 133, 0] = 20
Grid[196, 134, 0] = 20
Grid[196, 135, 0] = 20
Grid[196, 136, 0] = 20
Grid[196, 137, 0] = 20
Grid[196, 138, 0] = 20
Grid[196, 139, 0] = 20
Grid[196, 140, 0] = 20
Grid[196, 141, 0] = 20
Grid[196, 142, 0] = 20
Grid[196, 143, 0] = 20
Grid[196, 144, 0] = 20
Grid[196, 145, 0] = 20
Grid[196, 146, 0] = 20
Grid[196, 147, 0] = 20
Grid[196, 148, 0] = 20
Grid[196, 149, 0] = 20
Grid[196, 150, 0] = 20
Grid[196, 151, 0] = 20
Grid[196, 152, 0] = 20
Grid[196, 153, 0] = 20
Grid[196, 154, 0] = 20
Grid[196, 155, 0] = 20
Grid[196, 156, 0] = 20
Grid[196, 157, 0] = 20
Grid[196, 158, 0] = 20
Grid[196, 159, 0] = 20
Grid[196, 160, 0] = 20
Grid[196, 161, 0] = 20
Grid[196, 162, 0] = 20
Grid[196, 163, 0] = 20
Grid[196, 164, 0] = 20
Grid[196, 165, 0] = 20
Grid[196, 166, 0] = 20
Grid[196, 167, 0] = 20
Grid[196, 168, 0] = 20
Grid[196, 169, 0] = 20
Grid[196, 170, 0] = 20
Grid[196, 171, 0] = 20
Grid[196, 172, 0] = 20
Grid[196, 173, 0] = 20
Grid[196, 174, 0] = 20
Grid[196, 175, 0] = 20
Grid[196, 176, 0] = 20
Grid[196, 177, 0] = 20
Grid[196, 178, 0] = 20
Grid[196, 179, 0] = 20
Grid[196, 180, 0] = 20
Grid[196, 181, 0] = 20
Grid[196, 182, 0] = 20
Grid[196, 183, 0] = 20
Grid[196, 184, 0] = 20
Grid[196, 185, 0] = 20
Grid[196, 186, 0] = 20
Grid[196, 187, 0] = 20
Grid[196, 188, 0] = 20
Grid[196, 189, 0] = 20
Grid[196, 190, 0] = 20
Grid[196, 191, 0] = 20
Grid[196, 192, 0] = 20
Grid[196, 193, 0] = 20
Grid[196, 194, 0] = 20
Grid[196, 195, 0] = 20
Grid[196, 196, 0] = 20
Grid[196, 197, 0] = 20
Grid[196, 198, 0] = 20
Grid[196, 199, 0] = 20
Grid[197, 0, 0] = 20
Grid[197, 1, 0] = 20
Grid[197, 2, 0] = 20
Grid[197, 3, 0] = 20
Grid[197, 4, 0] = 20
Grid[197, 5, 0] = 20
Grid[197, 6, 0] = 20
Grid[197, 7, 0] = 20
Grid[197, 8, 0] = 20
Grid[197, 9, 0] = 20
Grid[197, 10, 0] = 20
Grid[197, 11, 0] = 20
Grid[197, 12, 0] = 20
Grid[197, 13, 0] = 20
Grid[197, 14, 0] = 20
Grid[197, 15, 0] = 20
Grid[197, 16, 0] = 20
Grid[197, 17, 0] = 20
Grid[197, 18, 0] = 20
Grid[197, 19, 0] = 20
Grid[197, 20, 0] = 20
Grid[197, 21, 0] = 20
Grid[197, 22, 0] = 20
Grid[197, 23, 0] = 20
Grid[197, 24, 0] = 20
Grid[197, 25, 0] = 20
Grid[197, 26, 0] = 20
Grid[197, 27, 0] = 20
Grid[197, 28, 0] = 20
Grid[197, 29, 0] = 20
Grid[197, 30, 0] = 20
Grid[197, 31, 0] = 20
Grid[197, 32, 0] = 20
Grid[197, 33, 0] = 20
Grid[197, 34, 0] = 20
Grid[197, 35, 0] = 20
Grid[197, 36, 0] = 20
Grid[197, 37, 0] = 20
Grid[197, 38, 0] = 20
Grid[197, 39, 0] = 20
Grid[197, 40, 0] = 20
Grid[197, 41, 0] = 20
Grid[197, 42, 0] = 20
Grid[197, 43, 0] = 20
Grid[197, 44, 0] = 20
Grid[197, 45, 0] = 20
Grid[197, 46, 0] = 20
Grid[197, 47, 0] = 20
Grid[197, 48, 0] = 20
Grid[197, 49, 0] = 20
Grid[197, 50, 0] = 20
Grid[197, 51, 0] = 20
Grid[197, 52, 0] = 20
Grid[197, 53, 0] = 20
Grid[197, 54, 0] = 20
Grid[197, 55, 0] = 20
Grid[197, 56, 0] = 20
Grid[197, 57, 0] = 20
Grid[197, 58, 0] = 20
Grid[197, 59, 0] = 20
Grid[197, 60, 0] = 20
Grid[197, 61, 0] = 20
Grid[197, 62, 0] = 20
Grid[197, 63, 0] = 20
Grid[197, 64, 0] = 20
Grid[197, 65, 0] = 20
Grid[197, 66, 0] = 20
Grid[197, 67, 0] = 20
Grid[197, 68, 0] = 20
Grid[197, 69, 0] = 20
Grid[197, 70, 0] = 20
Grid[197, 71, 0] = 20
Grid[197, 72, 0] = 20
Grid[197, 73, 0] = 20
Grid[197, 74, 0] = 20
Grid[197, 75, 0] = 20
Grid[197, 76, 0] = 20
Grid[197, 77, 0] = 20
Grid[197, 78, 0] = 20
Grid[197, 79, 0] = 20
Grid[197, 80, 0] = 20
Grid[197, 81, 0] = 20
Grid[197, 82, 0] = 20
Grid[197, 83, 0] = 20
Grid[197, 84, 0] = 20
Grid[197, 85, 0] = 20
Grid[197, 86, 0] = 20
Grid[197, 87, 0] = 20
Grid[197, 88, 0] = 20
Grid[197, 89, 0] = 20
Grid[197, 90, 0] = 20
Grid[197, 91, 0] = 20
Grid[197, 92, 0] = 20
Grid[197, 93, 0] = 20
Grid[197, 94, 0] = 20
Grid[197, 95, 0] = 20
Grid[197, 96, 0] = 20
Grid[197, 97, 0] = 20
Grid[197, 98, 0] = 20
Grid[197, 99, 0] = 20
Grid[197, 100, 0] = 20
Grid[197, 101, 0] = 20
Grid[197, 102, 0] = 20
Grid[197, 103, 0] = 20
Grid[197, 104, 0] = 20
Grid[197, 105, 0] = 20
Grid[197, 106, 0] = 20
Grid[197, 107, 0] = 20
Grid[197, 108, 0] = 20
Grid[197, 109, 0] = 20
Grid[197, 110, 0] = 20
Grid[197, 111, 0] = 20
Grid[197, 112, 0] = 20
Grid[197, 113, 0] = 20
Grid[197, 114, 0] = 20
Grid[197, 115, 0] = 20
Grid[197, 116, 0] = 20
Grid[197, 117, 0] = 20
Grid[197, 118, 0] = 20
Grid[197, 119, 0] = 20
Grid[197, 120, 0] = 20
Grid[197, 121, 0] = 20
Grid[197, 122, 0] = 20
Grid[197, 123, 0] = 20
Grid[197, 124, 0] = 20
Grid[197, 125, 0] = 20
Grid[197, 126, 0] = 20
Grid[197, 127, 0] = 20
Grid[197, 128, 0] = 20
Grid[197, 129, 0] = 20
Grid[197, 130, 0] = 20
Grid[197, 131, 0] = 20
Grid[197, 132, 0] = 20
Grid[197, 133, 0] = 20
Grid[197, 134, 0] = 20
Grid[197, 135, 0] = 20
Grid[197, 136, 0] = 20
Grid[197, 137, 0] = 20
Grid[197, 138, 0] = 20
Grid[197, 139, 0] = 20
Grid[197, 140, 0] = 20
Grid[197, 141, 0] = 20
Grid[197, 142, 0] = 20
Grid[197, 143, 0] = 20
Grid[197, 144, 0] = 20
Grid[197, 145, 0] = 20
Grid[197, 146, 0] = 20
Grid[197, 147, 0] = 20
Grid[197, 148, 0] = 20
Grid[197, 149, 0] = 20
Grid[197, 150, 0] = 20
Grid[197, 151, 0] = 20
Grid[197, 152, 0] = 20
Grid[197, 153, 0] = 20
Grid[197, 154, 0] = 20
Grid[197, 155, 0] = 20
Grid[197, 156, 0] = 20
Grid[197, 157, 0] = 20
Grid[197, 158, 0] = 20
Grid[197, 159, 0] = 20
Grid[197, 160, 0] = 20
Grid[197, 161, 0] = 20
Grid[197, 162, 0] = 20
Grid[197, 163, 0] = 20
Grid[197, 164, 0] = 20
Grid[197, 165, 0] = 20
Grid[197, 166, 0] = 20
Grid[197, 167, 0] = 20
Grid[197, 168, 0] = 20
Grid[197, 169, 0] = 20
Grid[197, 170, 0] = 20
Grid[197, 171, 0] = 20
Grid[197, 172, 0] = 20
Grid[197, 173, 0] = 20
Grid[197, 174, 0] = 20
Grid[197, 175, 0] = 20
Grid[197, 176, 0] = 20
Grid[197, 177, 0] = 20
Grid[197, 178, 0] = 20
Grid[197, 179, 0] = 20
Grid[197, 180, 0] = 20
Grid[197, 181, 0] = 20
Grid[197, 182, 0] = 20
Grid[197, 183, 0] = 20
Grid[197, 184, 0] = 20
Grid[197, 185, 0] = 20
Grid[197, 186, 0] = 20
Grid[197, 187, 0] = 20
Grid[197, 188, 0] = 20
Grid[197, 189, 0] = 20
Grid[197, 190, 0] = 20
Grid[197, 191, 0] = 20
Grid[197, 192, 0] = 20
Grid[197, 193, 0] = 20
Grid[197, 194, 0] = 20
Grid[197, 195, 0] = 20
Grid[197, 196, 0] = 20
Grid[197, 197, 0] = 20
Grid[197, 198, 0] = 20
Grid[197, 199, 0] = 20
Grid[198, 0, 0] = 20
Grid[198, 1, 0] = 20
Grid[198, 2, 0] = 20
Grid[198, 3, 0] = 20
Grid[198, 4, 0] = 20
Grid[198, 5, 0] = 20
Grid[198, 6, 0] = 20
Grid[198, 7, 0] = 20
Grid[198, 8, 0] = 20
Grid[198, 9, 0] = 20
Grid[198, 10, 0] = 20
Grid[198, 11, 0] = 20
Grid[198, 12, 0] = 20
Grid[198, 13, 0] = 20
Grid[198, 14, 0] = 20
Grid[198, 15, 0] = 20
Grid[198, 16, 0] = 20
Grid[198, 17, 0] = 20
Grid[198, 18, 0] = 20
Grid[198, 19, 0] = 20
Grid[198, 20, 0] = 20
Grid[198, 21, 0] = 20
Grid[198, 22, 0] = 20
Grid[198, 23, 0] = 20
Grid[198, 24, 0] = 20
Grid[198, 25, 0] = 20
Grid[198, 26, 0] = 20
Grid[198, 27, 0] = 20
Grid[198, 28, 0] = 20
Grid[198, 29, 0] = 20
Grid[198, 30, 0] = 20
Grid[198, 31, 0] = 20
Grid[198, 32, 0] = 20
Grid[198, 33, 0] = 20
Grid[198, 34, 0] = 20
Grid[198, 35, 0] = 20
Grid[198, 36, 0] = 20
Grid[198, 37, 0] = 20
Grid[198, 38, 0] = 20
Grid[198, 39, 0] = 20
Grid[198, 40, 0] = 20
Grid[198, 41, 0] = 20
Grid[198, 42, 0] = 20
Grid[198, 43, 0] = 20
Grid[198, 44, 0] = 20
Grid[198, 45, 0] = 20
Grid[198, 46, 0] = 20
Grid[198, 47, 0] = 20
Grid[198, 48, 0] = 20
Grid[198, 49, 0] = 20
Grid[198, 50, 0] = 20
Grid[198, 51, 0] = 20
Grid[198, 52, 0] = 20
Grid[198, 53, 0] = 20
Grid[198, 54, 0] = 20
Grid[198, 55, 0] = 20
